2025-11-09T22:02:31.000000000Z [inf]  Starting Container
2025-11-09T22:14:32.797408528Z [err]      at Object.onReceiveStatus (/app/node_modules/@grpc/grpc-js/src/client.ts:360:55)
2025-11-09T22:14:32.797412605Z [err]      at /app/node_modules/google-gax/build/src/normalCalls/timeout.js:44:16
2025-11-09T22:14:32.797418651Z [err]      at Object.onReceiveStatus (/app/node_modules/@grpc/grpc-js/src/client-interceptors.ts:466:34)
2025-11-09T22:14:32.797419589Z [err]      at repeat (/app/node_modules/google-gax/build/src/normalCalls/retries.js:114:25)
2025-11-09T22:14:32.797427378Z [err]      at /app/node_modules/google-gax/build/src/normalCalls/retries.js:156:13
2025-11-09T22:14:32.797427676Z [err]      at Object.onReceiveStatus (/app/node_modules/@grpc/grpc-js/src/client-interceptors.ts:424:48)
2025-11-09T22:14:32.797434970Z [err]      at OngoingCallPromise.call (/app/node_modules/google-gax/build/src/call.js:70:27)
2025-11-09T22:14:32.797443053Z [err]      at NormalApiCaller.call (/app/node_modules/google-gax/build/src/normalCalls/normalApiCaller.js:34:19)
2025-11-09T22:14:32.798949699Z [err]      at async <anonymous> (/app/server/routes.ts:7364:29)
2025-11-09T22:14:32.798965702Z [err]    },
2025-11-09T22:14:32.798974490Z [err]    note: 'Exception occurred in retry method that was not classified as transient'
2025-11-09T22:14:32.798980871Z [err]  }
2025-11-09T22:14:32.798985918Z [err]  ❌ Error details: {
2025-11-09T22:14:32.798990275Z [err]    "code": 2,
2025-11-09T22:14:32.798995241Z [err]    "details": "Getting metadata from plugin failed with error: headers.has is not a function",
2025-11-09T22:14:32.798997515Z [err]      at /app/node_modules/google-gax/build/src/createApiCall.js:110:30 {
2025-11-09T22:14:32.799000729Z [err]    "metadata": {},
2025-11-09T22:14:32.799005329Z [err]    code: 2,
2025-11-09T22:14:32.799007475Z [err]    "note": "Exception occurred in retry method that was not classified as transient"
2025-11-09T22:14:32.799011695Z [err]    details: 'Getting metadata from plugin failed with error: headers.has is not a function',
2025-11-09T22:14:32.799013423Z [err]  }
2025-11-09T22:14:32.799017578Z [err]    metadata: Metadata {
2025-11-09T22:14:32.799019428Z [err]  ❌ OCR extraction error: Error: Document AI processing failed: 2 UNKNOWN: Getting metadata from plugin failed with error: headers.has is not a function
2025-11-09T22:14:32.799024102Z [err]      internalRepr: Map(0) {},
2025-11-09T22:14:32.799028138Z [err]      at extractLoadDataFromDocument (/app/server/googleDocumentAI.ts:161:11)
2025-11-09T22:14:32.799031183Z [err]      opaqueData: Map(0) {},
2025-11-09T22:14:32.799035360Z [err]      at async <anonymous> (/app/server/routes.ts:7364:29)
2025-11-09T22:14:32.799037075Z [err]      options: {}
2025-11-09T22:14:32.799042168Z [err]  ❌ Error stack: Error: Document AI processing failed: 2 UNKNOWN: Getting metadata from plugin failed with error: headers.has is not a function
2025-11-09T22:14:32.799048258Z [err]      at extractLoadDataFromDocument (/app/server/googleDocumentAI.ts:161:11)
2025-11-09T22:14:32.799715202Z [err]  ❌ Error type: Error
2025-11-09T22:14:32.799720209Z [err]  ❌ Error object keys: []
2025-11-09T22:14:32.799724458Z [err]  ❌ Error details: {
2025-11-09T22:14:32.799728726Z [err]    "stack": "Error: Document AI processing failed: 2 UNKNOWN: Getting metadata from plugin failed with error: headers.has is not a function\n    at extractLoadDataFromDocument (/app/server/googleDocumentAI.ts:161:11)\n    at async <anonymous> (/app/server/routes.ts:7364:29)",
2025-11-09T22:14:32.799733042Z [err]    "message": "Document AI processing failed: 2 UNKNOWN: Getting metadata from plugin failed with error: headers.has is not a function"
2025-11-09T22:14:32.799737567Z [err]  }
2025-11-09T22:14:32.799741804Z [inf]  10:14:32 PM [express] POST /api/ocr/extract 500 in 1098ms :: {"message":"Failed to extract data from …
2025-11-09T22:14:40.690756386Z [inf]  📄 Processing document for OCR: Load_Confirmation_6022448_20251028183903.pdf application/pdf 63977
2025-11-09T22:14:40.690765149Z [inf]  📄 Google Cloud Config Validation: {
2025-11-09T22:14:40.690771084Z [inf]    projectId: 'load-track...',
2025-11-09T22:14:40.690776318Z [inf]    processorId: '29341b7f43...',
2025-11-09T22:14:40.690781313Z [inf]    location: 'us',
2025-11-09T22:14:40.690787016Z [inf]    hasCredentials: true,
2025-11-09T22:14:40.690792950Z [inf]    credentialsLength: 2387
2025-11-09T22:14:40.690798700Z [inf]  }
2025-11-09T22:14:40.690803722Z [inf]  📄 Calling Document AI extraction...
2025-11-09T22:14:40.690808862Z [inf]  🔍 Processing document with Google Document AI...
2025-11-09T22:14:40.690814204Z [inf]     Processor: projects/load-tracker-pro-2025/locations/us/processors/29341b7f43a0d2ff
2025-11-09T22:14:40.690819788Z [inf]     MIME type: application/pdf
2025-11-09T22:14:40.690825162Z [inf]     File size: 63977 bytes
2025-11-09T22:14:40.698694779Z [err]      at ServiceClientImpl.<anonymous> (/app/node_modules/@grpc/grpc-js/src/make-client.ts:189:15)
2025-11-09T22:14:40.698703840Z [err]      at /app/node_modules/@google-cloud/documentai/build/src/v1/document_processor_service_client.js:279:29
2025-11-09T22:14:40.698705150Z [err]  ❌ Google Document AI error: Error: 2 UNKNOWN: Getting metadata from plugin failed with error: headers.has is not a function
2025-11-09T22:14:40.698710387Z [err]      at /app/node_modules/google-gax/build/src/normalCalls/timeout.js:44:16
2025-11-09T22:14:40.698711261Z [err]      at callErrorFromStatus (/app/node_modules/@grpc/grpc-js/src/call.ts:84:17)
2025-11-09T22:14:40.698717278Z [err]      at Object.onReceiveStatus (/app/node_modules/@grpc/grpc-js/src/client.ts:360:55)
2025-11-09T22:14:40.698718321Z [err]      at repeat (/app/node_modules/google-gax/build/src/normalCalls/retries.js:114:25)
2025-11-09T22:14:40.698723042Z [err]      at Object.onReceiveStatus (/app/node_modules/@grpc/grpc-js/src/client-interceptors.ts:466:34)
2025-11-09T22:14:40.698724342Z [err]      at /app/node_modules/google-gax/build/src/normalCalls/retries.js:156:13
2025-11-09T22:14:40.698728850Z [err]      at Object.onReceiveStatus (/app/node_modules/@grpc/grpc-js/src/client-interceptors.ts:424:48)
2025-11-09T22:14:40.698731130Z [err]      at OngoingCallPromise.call (/app/node_modules/google-gax/build/src/call.js:70:27)
2025-11-09T22:14:40.698735068Z [err]      at <anonymous> (/app/node_modules/@grpc/grpc-js/src/resolving-call.ts:170:24)
2025-11-09T22:14:40.698736884Z [err]      at NormalApiCaller.call (/app/node_modules/google-gax/build/src/normalCalls/normalApiCaller.js:34:19)
2025-11-09T22:14:40.698740232Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:85:11)
2025-11-09T22:14:40.698745305Z [err]  for call at
2025-11-09T22:14:40.698752937Z [err]      at ServiceClientImpl.makeUnaryRequest (/app/node_modules/@grpc/grpc-js/src/client.ts:325:42)
2025-11-09T22:14:40.700906934Z [err]      opaqueData: Map(0) {},
2025-11-09T22:14:40.700908167Z [err]      at async <anonymous> (/app/server/routes.ts:7364:29)
2025-11-09T22:14:40.700915479Z [err]  ❌ Error stack: Error: Document AI processing failed: 2 UNKNOWN: Getting metadata from plugin failed with error: headers.has is not a function
2025-11-09T22:14:40.700915773Z [err]      options: {}
2025-11-09T22:14:40.700922142Z [err]    },
2025-11-09T22:14:40.700922267Z [err]      at extractLoadDataFromDocument (/app/server/googleDocumentAI.ts:161:11)
2025-11-09T22:14:40.700929634Z [err]    "details": "Getting metadata from plugin failed with error: headers.has is not a function",
2025-11-09T22:14:40.700929829Z [err]    note: 'Exception occurred in retry method that was not classified as transient'
2025-11-09T22:14:40.700930527Z [err]      at async <anonymous> (/app/server/routes.ts:7364:29)
2025-11-09T22:14:40.700936449Z [err]  }
2025-11-09T22:14:40.700940758Z [err]    "metadata": {},
2025-11-09T22:14:40.700943787Z [err]  ❌ Error details: {
2025-11-09T22:14:40.700948093Z [err]    "note": "Exception occurred in retry method that was not classified as transient"
2025-11-09T22:14:40.700951658Z [err]    "code": 2,
2025-11-09T22:14:40.700954326Z [err]  }
2025-11-09T22:14:40.700962837Z [err]  ❌ OCR extraction error: Error: Document AI processing failed: 2 UNKNOWN: Getting metadata from plugin failed with error: headers.has is not a function
2025-11-09T22:14:40.700965066Z [err]      at /app/node_modules/google-gax/build/src/createApiCall.js:110:30 {
2025-11-09T22:14:40.700974896Z [err]      at extractLoadDataFromDocument (/app/server/googleDocumentAI.ts:161:11)
2025-11-09T22:14:40.700977521Z [err]    code: 2,
2025-11-09T22:14:40.700986929Z [err]    details: 'Getting metadata from plugin failed with error: headers.has is not a function',
2025-11-09T22:14:40.700995496Z [err]    metadata: Metadata {
2025-11-09T22:14:40.701002755Z [err]      internalRepr: Map(0) {},
2025-11-09T22:14:40.702479339Z [err]  ❌ Error type: Error
2025-11-09T22:14:40.702490330Z [err]  ❌ Error object keys: []
2025-11-09T22:14:40.702495036Z [err]  ❌ Error details: {
2025-11-09T22:14:40.702499831Z [err]    "stack": "Error: Document AI processing failed: 2 UNKNOWN: Getting metadata from plugin failed with error: headers.has is not a function\n    at extractLoadDataFromDocument (/app/server/googleDocumentAI.ts:161:11)\n    at async <anonymous> (/app/server/routes.ts:7364:29)",
2025-11-09T22:14:40.702504364Z [err]    "message": "Document AI processing failed: 2 UNKNOWN: Getting metadata from plugin failed with error: headers.has is not a function"
2025-11-09T22:14:40.702510183Z [err]  }
2025-11-09T22:14:40.702514061Z [inf]  10:14:40 PM [express] POST /api/ocr/extract 500 in 484ms :: {"message":"Failed to extract data from d…
2025-11-09T22:14:48.225112234Z [inf]     Processor: projects/load-tracker-pro-2025/locations/us/processors/29341b7f43a0d2ff
2025-11-09T22:14:48.225132833Z [inf]     MIME type: application/pdf
2025-11-09T22:14:48.225141993Z [inf]     File size: 63977 bytes
2025-11-09T22:14:48.225153823Z [inf]  📄 Processing document for OCR: Load_Confirmation_6022448_20251028183903.pdf application/pdf 63977
2025-11-09T22:14:48.225157873Z [inf]  📄 Google Cloud Config Validation: {
2025-11-09T22:14:48.225162352Z [inf]    projectId: 'load-track...',
2025-11-09T22:14:48.225166303Z [inf]    processorId: '29341b7f43...',
2025-11-09T22:14:48.225170323Z [inf]    location: 'us',
2025-11-09T22:14:48.225174553Z [inf]    hasCredentials: true,
2025-11-09T22:14:48.225179070Z [inf]    credentialsLength: 2387
2025-11-09T22:14:48.225183177Z [inf]  }
2025-11-09T22:14:48.225187512Z [inf]  📄 Calling Document AI extraction...
2025-11-09T22:14:48.225192078Z [inf]  🔍 Processing document with Google Document AI...
2025-11-09T22:14:48.226715801Z [err]  ❌ Google Document AI error: Error: 2 UNKNOWN: Getting metadata from plugin failed with error: headers.has is not a function
2025-11-09T22:14:48.226720263Z [err]      at callErrorFromStatus (/app/node_modules/@grpc/grpc-js/src/call.ts:84:17)
2025-11-09T22:14:48.226724306Z [err]      at Object.onReceiveStatus (/app/node_modules/@grpc/grpc-js/src/client.ts:360:55)
2025-11-09T22:14:48.226728772Z [err]      at Object.onReceiveStatus (/app/node_modules/@grpc/grpc-js/src/client-interceptors.ts:466:34)
2025-11-09T22:14:48.226733476Z [err]      at Object.onReceiveStatus (/app/node_modules/@grpc/grpc-js/src/client-interceptors.ts:424:48)
2025-11-09T22:14:48.226737470Z [err]      at <anonymous> (/app/node_modules/@grpc/grpc-js/src/resolving-call.ts:170:24)
2025-11-09T22:14:48.226743535Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:85:11)
2025-11-09T22:14:48.226747986Z [err]  for call at
2025-11-09T22:14:48.226780613Z [err]      at ServiceClientImpl.makeUnaryRequest (/app/node_modules/@grpc/grpc-js/src/client.ts:325:42)
2025-11-09T22:14:48.226791959Z [err]      at ServiceClientImpl.<anonymous> (/app/node_modules/@grpc/grpc-js/src/make-client.ts:189:15)
2025-11-09T22:14:48.226799980Z [err]      at /app/node_modules/@google-cloud/documentai/build/src/v1/document_processor_service_client.js:279:29
2025-11-09T22:14:48.226807213Z [err]      at /app/node_modules/google-gax/build/src/normalCalls/timeout.js:44:16
2025-11-09T22:14:48.226815529Z [err]      at repeat (/app/node_modules/google-gax/build/src/normalCalls/retries.js:114:25)
2025-11-09T22:14:48.226825890Z [err]      at /app/node_modules/google-gax/build/src/normalCalls/retries.js:156:13
2025-11-09T22:14:48.226832654Z [err]      at OngoingCallPromise.call (/app/node_modules/google-gax/build/src/call.js:70:27)
2025-11-09T22:14:48.226838302Z [err]      at NormalApiCaller.call (/app/node_modules/google-gax/build/src/normalCalls/normalApiCaller.js:34:19)
2025-11-09T22:14:48.227535658Z [err]      at /app/node_modules/google-gax/build/src/createApiCall.js:110:30 {
2025-11-09T22:14:48.227543504Z [err]    },
2025-11-09T22:14:48.227544740Z [err]    code: 2,
2025-11-09T22:14:48.227553848Z [err]    note: 'Exception occurred in retry method that was not classified as transient'
2025-11-09T22:14:48.227554208Z [err]    "metadata": {},
2025-11-09T22:14:48.227554707Z [err]    details: 'Getting metadata from plugin failed with error: headers.has is not a function',
2025-11-09T22:14:48.227562845Z [err]    "note": "Exception occurred in retry method that was not classified as transient"
2025-11-09T22:14:48.227565727Z [err]  ❌ OCR extraction error: Error: Document AI processing failed: 2 UNKNOWN: Getting metadata from plugin failed with error: headers.has is not a function
2025-11-09T22:14:48.227566248Z [err]    metadata: Metadata {
2025-11-09T22:14:48.227575831Z [err]      internalRepr: Map(0) {},
2025-11-09T22:14:48.227576260Z [err]      at extractLoadDataFromDocument (/app/server/googleDocumentAI.ts:161:11)
2025-11-09T22:14:48.227576275Z [err]  }
2025-11-09T22:14:48.227584390Z [err]  ❌ Error details: {
2025-11-09T22:14:48.227587000Z [err]      at async <anonymous> (/app/server/routes.ts:7364:29)
2025-11-09T22:14:48.227589214Z [err]      opaqueData: Map(0) {},
2025-11-09T22:14:48.227596144Z [err]  ❌ Error stack: Error: Document AI processing failed: 2 UNKNOWN: Getting metadata from plugin failed with error: headers.has is not a function
2025-11-09T22:14:48.227598229Z [err]    "code": 2,
2025-11-09T22:14:48.227598496Z [err]      options: {}
2025-11-09T22:14:48.227603564Z [err]      at extractLoadDataFromDocument (/app/server/googleDocumentAI.ts:161:11)
2025-11-09T22:14:48.227606732Z [err]    "details": "Getting metadata from plugin failed with error: headers.has is not a function",
2025-11-09T22:14:48.227614284Z [err]  }
2025-11-09T22:14:48.227620645Z [err]      at async <anonymous> (/app/server/routes.ts:7364:29)
2025-11-09T22:14:48.228469769Z [err]  ❌ Error type: Error
2025-11-09T22:14:48.228476298Z [err]  ❌ Error object keys: []
2025-11-09T22:14:48.228482610Z [err]  ❌ Error details: {
2025-11-09T22:14:48.228488678Z [err]    "stack": "Error: Document AI processing failed: 2 UNKNOWN: Getting metadata from plugin failed with error: headers.has is not a function\n    at extractLoadDataFromDocument (/app/server/googleDocumentAI.ts:161:11)\n    at async <anonymous> (/app/server/routes.ts:7364:29)",
2025-11-09T22:14:48.228494042Z [err]    "message": "Document AI processing failed: 2 UNKNOWN: Getting metadata from plugin failed with error: headers.has is not a function"
2025-11-09T22:14:48.228499420Z [err]  }
2025-11-09T22:14:48.231457061Z [inf]  10:14:48 PM [express] POST /api/ocr/extract 500 in 482ms :: {"message":"Failed to extract data from d…
2025-11-09T22:14:54.211415308Z [inf]  📍 Tracking endpoint reached - fetching active loads with GPS data
2025-11-09T22:14:54.211426818Z [inf]  📍 Found 0 loads with tracking enabled
2025-11-09T22:14:54.217737341Z [inf]  10:14:54 PM [express] GET /api/tracking/loads 304 in 34ms :: []
2025-11-09T22:14:55.229548828Z [inf]  📄 Processing document for OCR: Load_Confirmation_6022448_20251028183903.pdf application/pdf 63977
2025-11-09T22:14:55.229552906Z [inf]  📄 Google Cloud Config Validation: {
2025-11-09T22:14:55.229558207Z [inf]    projectId: 'load-track...',
2025-11-09T22:14:55.229574393Z [inf]    processorId: '29341b7f43...',
2025-11-09T22:14:55.229579512Z [inf]    location: 'us',
2025-11-09T22:14:55.229584045Z [inf]    hasCredentials: true,
2025-11-09T22:14:55.229588176Z [inf]    credentialsLength: 2387
2025-11-09T22:14:55.230997336Z [inf]  }
2025-11-09T22:14:55.231007320Z [inf]  📄 Calling Document AI extraction...
2025-11-09T22:14:55.231013807Z [inf]  🔍 Processing document with Google Document AI...
2025-11-09T22:14:55.231019497Z [inf]     Processor: projects/load-tracker-pro-2025/locations/us/processors/29341b7f43a0d2ff
2025-11-09T22:14:55.231025853Z [inf]     MIME type: application/pdf
2025-11-09T22:14:55.231031871Z [inf]     File size: 63977 bytes
2025-11-09T22:14:55.231037103Z [err]  ❌ Google Document AI error: Error: 2 UNKNOWN: Getting metadata from plugin failed with error: headers.has is not a function
2025-11-09T22:14:55.231043892Z [err]      at callErrorFromStatus (/app/node_modules/@grpc/grpc-js/src/call.ts:84:17)
2025-11-09T22:14:55.231050547Z [err]      at Object.onReceiveStatus (/app/node_modules/@grpc/grpc-js/src/client.ts:360:55)
2025-11-09T22:14:55.231056604Z [err]      at Object.onReceiveStatus (/app/node_modules/@grpc/grpc-js/src/client-interceptors.ts:466:34)
2025-11-09T22:14:55.231062893Z [err]      at Object.onReceiveStatus (/app/node_modules/@grpc/grpc-js/src/client-interceptors.ts:424:48)
2025-11-09T22:14:55.231068517Z [err]      at <anonymous> (/app/node_modules/@grpc/grpc-js/src/resolving-call.ts:170:24)
2025-11-09T22:14:55.231076045Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:85:11)
2025-11-09T22:14:55.231082295Z [err]  for call at
2025-11-09T22:14:55.231500022Z [err]      at ServiceClientImpl.makeUnaryRequest (/app/node_modules/@grpc/grpc-js/src/client.ts:325:42)
2025-11-09T22:14:55.231504431Z [err]      at ServiceClientImpl.<anonymous> (/app/node_modules/@grpc/grpc-js/src/make-client.ts:189:15)
2025-11-09T22:14:55.231508498Z [err]      at /app/node_modules/@google-cloud/documentai/build/src/v1/document_processor_service_client.js:279:29
2025-11-09T22:14:55.231512638Z [err]      at /app/node_modules/google-gax/build/src/normalCalls/timeout.js:44:16
2025-11-09T22:14:55.231517806Z [err]      at repeat (/app/node_modules/google-gax/build/src/normalCalls/retries.js:114:25)
2025-11-09T22:14:55.231521858Z [err]      at /app/node_modules/google-gax/build/src/normalCalls/retries.js:156:13
2025-11-09T22:14:55.231526461Z [err]      at OngoingCallPromise.call (/app/node_modules/google-gax/build/src/call.js:70:27)
2025-11-09T22:14:55.231530458Z [err]      at NormalApiCaller.call (/app/node_modules/google-gax/build/src/normalCalls/normalApiCaller.js:34:19)
2025-11-09T22:14:55.231534706Z [err]      at /app/node_modules/google-gax/build/src/createApiCall.js:110:30 {
2025-11-09T22:14:55.231539090Z [err]    code: 2,
2025-11-09T22:14:55.231543496Z [err]    details: 'Getting metadata from plugin failed with error: headers.has is not a function',
2025-11-09T22:14:55.231547790Z [err]    metadata: Metadata {
2025-11-09T22:14:55.231552002Z [err]      internalRepr: Map(0) {},
2025-11-09T22:14:55.231556241Z [err]      opaqueData: Map(0) {},
2025-11-09T22:14:55.231560328Z [err]      options: {}
2025-11-09T22:14:55.231564073Z [err]    },
2025-11-09T22:14:55.231567948Z [err]    note: 'Exception occurred in retry method that was not classified as transient'
2025-11-09T22:14:55.231572076Z [err]  }
2025-11-09T22:14:55.231576175Z [err]  ❌ Error details: {
2025-11-09T22:14:55.231580265Z [err]    "code": 2,
2025-11-09T22:14:55.231585529Z [err]    "details": "Getting metadata from plugin failed with error: headers.has is not a function",
2025-11-09T22:14:55.231673809Z [err]    "metadata": {},
2025-11-09T22:14:55.231678809Z [err]    "note": "Exception occurred in retry method that was not classified as transient"
2025-11-09T22:14:55.231683847Z [err]  }
2025-11-09T22:14:55.231688953Z [err]  ❌ OCR extraction error: Error: Document AI processing failed: 2 UNKNOWN: Getting metadata from plugin failed with error: headers.has is not a function
2025-11-09T22:14:55.231694725Z [err]      at extractLoadDataFromDocument (/app/server/googleDocumentAI.ts:161:11)
2025-11-09T22:14:55.231700394Z [err]      at async <anonymous> (/app/server/routes.ts:7364:29)
2025-11-09T22:14:55.231705487Z [err]  ❌ Error stack: Error: Document AI processing failed: 2 UNKNOWN: Getting metadata from plugin failed with error: headers.has is not a function
2025-11-09T22:14:55.231710881Z [err]      at extractLoadDataFromDocument (/app/server/googleDocumentAI.ts:161:11)
2025-11-09T22:14:55.231716323Z [err]      at async <anonymous> (/app/server/routes.ts:7364:29)
2025-11-09T22:14:55.231722213Z [err]  ❌ Error type: Error
2025-11-09T22:14:55.231727412Z [err]  ❌ Error object keys: []
2025-11-09T22:14:55.231734416Z [err]  ❌ Error details: {
2025-11-09T22:14:55.231739981Z [err]    "stack": "Error: Document AI processing failed: 2 UNKNOWN: Getting metadata from plugin failed with error: headers.has is not a function\n    at extractLoadDataFromDocument (/app/server/googleDocumentAI.ts:161:11)\n    at async <anonymous> (/app/server/routes.ts:7364:29)",
2025-11-09T22:14:55.231746662Z [err]    "message": "Document AI processing failed: 2 UNKNOWN: Getting metadata from plugin failed with error: headers.has is not a function"
2025-11-09T22:14:55.233019432Z [err]  }
2025-11-09T22:14:55.233026137Z [inf]  10:14:54 PM [express] POST /api/ocr/extract 500 in 482ms :: {"message":"Failed to extract data from d…
2025-11-09T22:15:24.912522289Z [inf]  📍 Tracking endpoint reached - fetching active loads with GPS data
2025-11-09T22:15:24.912528041Z [inf]  📍 Found 0 loads with tracking enabled
2025-11-09T22:15:24.912532064Z [inf]  10:15:24 PM [express] GET /api/tracking/loads 304 in 50ms :: []
